t,horiz,vert
1,105.52,222.07
2,109.1,223.1
3,102.62,212.63
4,117.07,222.13
5,94.64,220.37
6,131.05,217.53
7,94.312,230.19
8,105.77,228.15
9,132.86,215.6
10,118.4,215.56
11,113.29,224.08
12,123.27,215.06
13,104.5,225.59
14,103.41,205.55
15,125,218.54
16,114.68,222.99
17,121.39,209.7
18,94.731,210.9
19,123.64,204.7
20,117.71,195.4
21,117.95,223.51
22,116.57,210.18
23,113.29,217.51
24,105.35,208.87
25,120.58,213.76
26,111.31,220.93
27,120.08,231.95
28,108.08,234.65
29,129.29,217.38
30,90.466,238.29
31,110.83,223.86
32,75.053,217.72
33,62.639,234.31
34,91.455,226.95
35,76.425,226.04
36,67.175,221.61
37,63.886,225.47
38,71.731,87.103
39,71.975,96.701
40,70.37,83.69
41,70.857,91.259
42,66.499,114.31
43,95.002,81.282
44,74.35,89.363
45,64.595,87.639
46,86.155,86.132
47,88.684,98.665
48,85.874,105.52
49,80.691,99.13
50,81.686,76.457
51,83.27,94.717
52,67.949,94.968
53,63.565,80.139
54,79.503,105.84
55,91.817,89.967
56,76.815,97.659
57,7.8149,204.41
58,32.832,225.99
59,29.45,207.81
60,5.6506,219.61
61,42.437,227.18
62,33.09,194.15
63,30.702,217.03
64,37.348,215.56
65,19.723,209.72
66,34.344,208.34
67,39.262,225.59
68,20.52,226.12
69,24.501,219.23
70,152.25,222.59
71,144.7,232.99
72,163.93,220.03
73,148.58,218.71
74,148.62,228.38
75,158.68,229.48
76,167.15,211.1
77,161.75,211.81
78,154.98,205.56
79,154.98,228.3
80,161.99,227.23
81,157.32,227.4
82,137.36,232.15
83,152.39,226.47
84,152.08,238.62
85,152.24,225.93
86,135.29,218.85
87,160.49,222.75
88,153.91,219.04
89,162.8,220.78
90,150.59,227.34
91,139.66,211.79
92,173.86,211.71
93,166.34,235.46
94,151.12,224.14
95,169.05,210.77
96,146.81,211.52
97,147.97,232.03
98,161.4,223.81
99,156.14,219.33
100,144.89,212.63
101,144.13,215.88
102,161.1,227.11
103,151.43,229.29
104,82.076,41.238
105,78.189,69.683
106,68.314,59.812
107,86.827,67.029
108,77.427,75.56
109,77.346,70.545
110,73.646,63.548
111,85.21,42.121
112,76.617,63.639
113,85.205,49.673
114,80.452,36.525
115,69.644,52.696
116,70.942,45.735
117,85.095,55.968
118,30.686,302.81
119,23.147,309.86
120,24.571,301.46
121,16.937,312.1
122,13.196,305.53
123,30.237,293.14
124,32.813,308.79
125,31.765,306.24
126,42.227,305.6
127,12.151,314.11
128,32.572,306.22
129,119.49,112.66
130,138.57,87.274
131,131.92,85.846
132,156.16,80.287
133,124.63,88.285
134,138.09,71.362
135,121.96,92.337
136,114.13,94.354
137,124.34,80.784
138,23.499,205.49
139,12.548,210.39
140,26.477,226.86
141,8.4176,220.05
142,15.262,232.18
143,33.142,215.46
144,34.09,223.33
145,52.144,169.55
146,30.605,180.32
147,55.172,192.54
148,47.39,158.14
149,31.921,163.62
150,69.79,89.052
151,81.386,90.254
152,55.224,57.201
153,61.509,76.463
154,61.446,83.177
155,63.182,84.678
156,64.849,93.131
157,82.492,88.872
158,67.434,91.031
159,57.601,102.7
160,70.363,90.444
161,57.259,85.198
162,63.125,92.647
163,66.105,93.267
164,53.917,94.867
165,57.12,83.124
166,54.681,84.597
167,58.982,85.452
168,52.953,92.401
169,44.631,76.728
170,56.683,85.488
171,57.168,82.783
172,74.132,108.24
173,61.935,84.64
174,54.063,93.953
175,86.086,79.244
176,63.065,77.71
177,52.37,86.75
178,79.732,106.91
179,44.535,75.632
180,47.099,75.755
181,75.265,92.997
182,66.685,87.698
183,62.507,92.077
184,55.1,74.467
185,41.336,79.769
186,63.851,81.359
187,68.685,97.31
188,54.571,80.86
189,65.068,80.907
190,67.625,74.674
191,83.276,81.32
192,57.097,83.424
193,73.05,75.932
194,57.815,81.591
195,53.239,91.313
196,73.004,97.116
197,50.788,86.929
198,72.544,95.47
199,73.295,81.297
200,77.362,72.935
201,70.965,91.963
202,55.9,78.556
203,77.169,87.823
204,60.004,97.595
205,89.792,86.909
206,36.955,89.262
207,65.118,100.68
208,59.614,80.743
209,57.97,68.298
210,56.351,75.92
211,54.396,80.78
212,52.845,85.4
213,190.95,190.76
214,191.02,205.32
215,199.1,191.87
216,206.75,187.32
217,194.46,200.01
218,47.596,89.604
219,54.299,106.33
220,37.13,106.02
221,34.186,78.82
222,69.336,99.024
223,79.46,198.43
224,88.119,208.02
225,77.865,208.37
226,66.811,204.68
227,89.947,191.54
228,70.678,197.23
229,77.915,199
230,55.781,185.55
231,78.193,196.92
232,92.818,200.33
233,102.39,167.49
234,93.991,148.19
235,115.89,142.35
236,89.378,155.13
237,116.74,151.46
238,103,159.39
239,101.71,163.91
240,110.3,159.71
241,-15.598,103.82
242,17.673,86.424
243,14.807,67.081
244,27.46,78.632
245,101.26,74.84
246,104.46,71.682
247,102.93,88.289
248,98.143,94.139
249,96.549,79.812
250,92.795,91.98
251,93.073,91.616
252,109.05,65.098
253,87.316,87.937
254,111.17,93.081
255,115.04,80.891
256,105.4,76.605
257,91.819,95.719
258,99.884,101.51
259,91.476,84.191
260,84.937,79.132
261,95.558,89.15
262,86.465,85.152
263,102.83,77.659
264,115.57,87.758
265,67.524,90.225
266,95.699,74.679
267,98.506,80.993
268,91.077,107.34
269,96.878,99.211
270,95.946,87.666
271,90.133,87.384
272,76.412,82.793
273,89.776,83.206
274,93.986,87.798
275,99.886,76.797
276,90.874,79.167
277,107.28,82.236
278,92.732,97.7
279,105.28,73.041
280,92.903,80.223
281,91.14,91.322
282,77.516,68.177
283,117.31,86.71
284,97.946,83.345
285,73.368,103.89
286,96.47,84.648
287,90.183,93.391
288,97.792,76.231
289,172.52,92.851
290,166.22,74.931
291,167.8,78.697
292,165.8,66.856
293,177.96,83.804
294,181.48,67.763
295,165.54,62.223
296,173.67,48.995
297,173.04,86.898
298,179.11,65.113
299,160.01,75.972
300,176.78,80.855
301,178.5,73.275
302,170.09,71.497
303,175.63,77.486
304,167.39,67.71
305,175.39,85.863
306,149.44,65.059
307,176.13,73.278
308,180.26,71.924
309,164.81,69.762
310,152.36,88.653
311,177.61,75.14
312,183.1,74.426
313,155.11,65.323
314,181.01,68.676
315,94.718,97.179
316,112.94,105.44
317,108.84,85.439
318,109.91,103.25
319,107.35,95.682
320,114.25,102.54
321,121.99,77.955
322,104.15,111.57
323,107.76,84.947
324,106.85,97.763
325,103.28,88.674
326,97.229,80.915
327,131.78,169.91
328,133.47,184.93
329,123.9,173.93
330,137.84,172.85
331,115.94,157.7
332,131.11,169.89
333,134.63,176.55
334,118.44,166.51
335,116.21,175.46
336,128,179.64
337,126.83,184.95
338,106.43,171.72
339,125.78,177.38
340,144.3,171.93
341,142.41,169
342,121.1,167.13
343,132,155.69
344,126.6,187.27
345,135.17,172.75
346,113.35,167.61
347,137.01,177.65
348,126.69,177.99
349,112.4,177.42
350,118.12,158.01
351,128.19,173.84
352,115.38,190.31
353,124.31,186.23
354,139.15,175.4
355,123.23,167.09
356,112.09,168.98
357,123.49,181.98
358,107.05,170.49
359,120.27,189.76
360,118.8,164.87
361,139.54,162.31
